stay_id,reservation_id,checkin_date,checkout_date,number_of_nights,room_charge_usd,extra_charge_usd,total_bill_usd
6938,RSV00008180,2025-11-24,2025-11-28,4,848.37,27.73,876.1
6939,RSV00008181,2024-09-01,2024-09-05,4,412.8,213.76,626.56
6940,RSV00008182,2026-02-15,2026-02-18,3,884.13,135.04,1019.17
6941,RSV00008183,2025-08-06,2025-08-12,6,1157.84,200.41,1358.25
6942,RSV00008185,2025-01-21,2025-01-27,6,779.63,204.13,983.76
6943,RSV00008186,2026-03-11,2026-03-18,7,1298.92,155.97,1454.89
6944,RSV00008187,2025-03-07,2025-03-08,1,1434.35,93.04,1527.39
6945,RSV00008188,2026-05-23,2026-05-24,1,361.48,2.32,363.8
6946,RSV00008190,2025-09-12,2025-09-19,7,1280.02,60.39,1340.41
6947,RSV00008192,2025-09-14,2025-09-18,4,309.25,211.06,520.31
6948,RSV00008193,2025-09-08,2025-09-11,3,1487.26,232.29,1719.55
6949,RSV00008194,2025-02-26,2025-03-01,3,1493.57,20.6,1514.17
6950,RSV00008195,2026-04-14,2026-04-16,2,346.56,36.83,383.39
6951,RSV00008196,2025-09-28,2025-10-01,3,735.53,80.41,815.94
6952,RSV00008197,2025-03-25,2025-03-28,3,1418.04,202.48,1620.52
6953,RSV00008199,2024-07-05,2024-07-08,3,762.03,51.04,813.07
6954,RSV00008200,2025-12-19,2025-12-22,3,1172.97,93.96,1266.93
6955,RSV00008201,2026-06-13,2026-06-14,1,307.19,2.15,309.34
6956,RSV00008202,2024-09-15,2024-09-19,4,931.86,58.18,990.04
6957,RSV00008203,2025-08-10,2025-08-16,6,626.96,163.91,790.87
6958,RSV00008204,2025-08-26,2025-09-02,7,891.99,185.15,1077.14
6959,RSV00008205,2026-05-18,2026-05-23,5,808.95,216.32,1025.27
6960,RSV00008207,2026-03-16,2026-03-19,3,344.35,152.24,496.59
6961,RSV00008208,2026-06-01,2026-06-08,7,80.61,8.58,89.19
6962,RSV00008210,2024-07-01,2024-07-06,5,1474.74,29.86,1504.6
6963,RSV00008211,2025-10-19,2025-10-26,7,1197.15,93.18,1290.33
6964,RSV00008212,2026-06-21,2026-06-24,3,179.53,110.11,289.64
6965,RSV00008214,2025-07-02,2025-07-06,4,356.16,224.98,581.14
6966,RSV00008215,2026-01-29,2026-02-04,6,339.38,246.66,586.04
6967,RSV00008216,2025-03-29,2025-03-31,2,964.11,203.27,1167.38
6968,RSV00008218,2025-12-31,2026-01-05,5,1333.87,169.34,1503.21
6969,RSV00008219,2026-03-31,2026-04-07,7,1264.91,223.54,1488.45
6970,RSV00008220,2025-02-09,2025-02-15,6,1065.16,198.21,1263.37
6971,RSV00008221,2025-04-07,2025-04-14,7,91.15,130.59,221.74
6972,RSV00008223,2026-05-15,2026-05-20,5,1202.95,211.3,1414.25
6973,RSV00008224,2026-01-20,2026-01-27,7,531.57,200.71,732.28
6974,RSV00008225,2025-11-04,2025-11-07,3,583.27,26.72,609.99
6975,RSV00008226,2025-06-30,2025-07-01,1,257.45,247.34,504.79
6976,RSV00008227,2026-02-24,2026-03-03,7,1352.13,187.79,1539.92
6977,RSV00008228,2024-12-28,2025-01-02,5,1433.01,37.57,1470.58
6978,RSV00008229,2026-02-07,2026-02-13,6,661.83,188.93,850.76
6979,RSV00008230,2025-03-30,2025-03-31,1,1481.82,242.62,1724.44
6980,RSV00008231,2025-05-29,2025-06-05,7,1462.44,199.7,1662.14
6981,RSV00008233,2024-10-05,2024-10-10,5,83.91,170.07,253.98
6982,RSV00008234,2025-08-02,2025-08-07,5,1213.99,75.36,1289.35
6983,RSV00008235,2025-01-14,2025-01-20,6,539.01,219.8,758.81
6984,RSV00008236,2025-07-11,2025-07-18,7,613.03,43.17,656.2
6985,RSV00008237,2025-03-19,2025-03-24,5,1467.68,223.92,1691.6
6986,RSV00008238,2024-09-14,2024-09-21,7,1081.78,115.09,1196.87
6987,RSV00008240,2026-02-08,2026-02-12,4,862.4,178.81,1041.21
6988,RSV00008241,2026-02-02,2026-02-09,7,984.72,55.72,1040.44
6989,RSV00008242,2025-03-06,2025-03-09,3,221.19,63.7,284.89
6990,RSV00008243,2024-08-15,2024-08-20,5,959.95,226.0,1185.95
6991,RSV00008244,2026-01-15,2026-01-22,7,613.3,46.93,660.23
6992,RSV00008245,2024-11-08,2024-11-13,5,1108.51,117.25,1225.76
6993,RSV00008246,2026-03-25,2026-03-27,2,1382.36,44.89,1427.25
6994,RSV00008247,2026-03-25,2026-04-01,7,363.78,89.36,453.14
6995,RSV00008248,2026-06-05,2026-06-12,7,307.89,210.09,517.98
6996,RSV00008249,2025-09-10,2025-09-14,4,1258.07,126.76,1384.83
6997,RSV00008250,2026-04-28,2026-05-02,4,1352.18,173.72,1525.9
6998,RSV00008251,2025-05-14,2025-05-16,2,516.19,109.29,625.48
6999,RSV00008252,2026-04-22,2026-04-29,7,1407.74,172.58,1580.32
7000,RSV00008253,2025-06-11,2025-06-18,7,1105.36,10.09,1115.45
7001,RSV00008254,2025-11-13,2025-11-18,5,682.52,247.52,930.04
7002,RSV00008255,2024-12-05,2024-12-07,2,215.76,111.45,327.21
7003,RSV00008257,2025-01-27,2025-02-02,6,168.89,228.84,397.73
7004,RSV00008258,2025-08-24,2025-08-27,3,208.51,229.49,438.0
7005,RSV00008259,2024-09-02,2024-09-06,4,1495.57,10.51,1506.08
7006,RSV00008260,2026-02-23,2026-02-27,4,747.97,110.75,858.72
7007,RSV00008261,2025-01-08,2025-01-11,3,1127.88,0.45,1128.33
7008,RSV00008262,2024-08-25,2024-08-27,2,1204.02,52.63,1256.65
7009,RSV00008263,2025-05-30,2025-05-31,1,842.81,237.11,1079.92
7010,RSV00008264,2025-05-12,2025-05-16,4,982.37,245.41,1227.78
7011,RSV00008265,2025-11-09,2025-11-16,7,319.33,153.55,472.88
7012,RSV00008266,2025-02-02,2025-02-04,2,931.92,182.74,1114.66
7013,RSV00008267,2025-10-02,2025-10-06,4,1313.69,36.57,1350.26
7014,RSV00008268,2024-08-22,2024-08-23,1,773.09,110.08,883.17
7015,RSV00008269,2025-10-20,2025-10-24,4,632.71,101.38,734.09
7016,RSV00008270,2026-05-14,2026-05-18,4,268.8,4.51,273.31
7017,RSV00008271,2025-04-12,2025-04-17,5,1268.31,165.72,1434.03
7018,RSV00008272,2026-06-28,2026-07-04,6,164.94,131.18,296.12
7019,RSV00008274,2024-11-22,2024-11-29,7,1053.3,35.47,1088.77
7020,RSV00008275,2026-01-18,2026-01-24,6,584.81,237.42,822.23
7021,RSV00008276,2024-12-09,2024-12-14,5,670.46,42.78,713.24
7022,RSV00008277,2024-08-02,2024-08-05,3,95.6,156.94,252.54
7023,RSV00008278,2024-11-06,2024-11-13,7,1003.13,34.61,1037.74
7024,RSV00008280,2024-07-18,2024-07-25,7,641.32,198.01,839.33
7025,RSV00008281,2025-10-24,2025-10-29,5,1339.51,37.05,1376.56
7026,RSV00008282,2024-09-16,2024-09-18,2,1359.45,165.06,1524.51
7027,RSV00008285,2025-07-23,2025-07-25,2,82.59,202.68,285.27
7028,RSV00008286,2025-06-11,2025-06-17,6,902.68,150.08,1052.76
7029,RSV00008287,2025-09-16,2025-09-23,7,938.68,152.96,1091.64
7030,RSV00008288,2025-09-12,2025-09-18,6,1431.06,151.43,1582.49
7031,RSV00008289,2024-10-03,2024-10-09,6,1284.58,154.26,1438.84
7032,RSV00008290,2024-12-05,2024-12-12,7,420.23,205.95,626.18
7033,RSV00008291,2024-11-29,2024-12-06,7,580.6,60.08,640.68
7034,RSV00008292,2025-06-23,2025-06-28,5,913.36,225.39,1138.75
7035,RSV00008293,2026-04-23,2026-04-29,6,525.19,90.9,616.09
7036,RSV00008294,2025-06-01,2025-06-02,1,1496.58,65.12,1561.7
7037,RSV00008295,2024-06-24,2024-06-28,4,1468.06,158.34,1626.4
7038,RSV00008296,2025-08-18,2025-08-25,7,1373.96,79.22,1453.18
7039,RSV00008297,2025-11-08,2025-11-10,2,737.83,137.85,875.68
7040,RSV00008300,2024-06-04,2024-06-07,3,662.09,54.2,716.29
7041,RSV00008301,2025-06-01,2025-06-05,4,145.77,120.26,266.03
7042,RSV00008302,2024-09-19,2024-09-20,1,1186.13,38.82,1224.95
7043,RSV00008303,2024-10-12,2024-10-18,6,500.45,81.37,581.82
7044,RSV00008304,2026-06-17,2026-06-24,7,1267.8,139.67,1407.47
7045,RSV00008305,2024-09-08,2024-09-09,1,853.48,141.21,994.69
7046,RSV00008306,2026-01-04,2026-01-09,5,1238.15,70.77,1308.92
7047,RSV00008307,2025-08-13,2025-08-14,1,762.25,202.77,965.02
7048,RSV00008308,2024-08-03,2024-08-09,6,1436.32,21.13,1457.45
7049,RSV00008309,2026-02-28,2026-03-07,7,1294.4,248.94,1543.34
7050,RSV00008310,2024-08-05,2024-08-10,5,1080.57,82.38,1162.95
7051,RSV00008311,2026-06-01,2026-06-04,3,1250.85,92.55,1343.4
7052,RSV00008312,2024-08-19,2024-08-24,5,944.84,133.68,1078.52
7053,RSV00008313,2026-03-14,2026-03-17,3,352.81,88.58,441.39
7054,RSV00008314,2024-09-29,2024-10-05,6,689.8,98.44,788.24
7055,RSV00008315,2024-11-14,2024-11-19,5,649.97,60.68,710.65
7056,RSV00008316,2026-02-02,2026-02-07,5,803.27,94.62,897.89
7057,RSV00008317,2025-12-07,2025-12-11,4,753.34,213.01,966.35
7058,RSV00008318,2024-09-12,2024-09-17,5,591.53,9.26,600.79
7059,RSV00008319,2024-08-14,2024-08-17,3,726.53,53.3,779.83
7060,RSV00008320,2025-08-01,2025-08-08,7,388.66,26.9,415.56
7061,RSV00008321,2026-01-13,2026-01-18,5,393.07,201.22,594.29
7062,RSV00008322,2025-12-20,2025-12-23,3,569.5,235.03,804.53
7063,RSV00008323,2025-05-14,2025-05-17,3,991.71,229.35,1221.06
7064,RSV00008324,2024-07-14,2024-07-17,3,1182.09,111.48,1293.57
7065,RSV00008326,2025-05-15,2025-05-19,4,1306.35,61.97,1368.32
7066,RSV00008327,2025-08-25,2025-09-01,7,889.01,70.71,959.72
7067,RSV00008328,2025-02-14,2025-02-21,7,428.5,81.33,509.83
7068,RSV00008329,2026-03-16,2026-03-22,6,1068.15,80.76,1148.91
7069,RSV00008330,2025-07-12,2025-07-17,5,296.53,92.74,389.27
7070,RSV00008331,2024-11-26,2024-11-27,1,1400.34,102.83,1503.17
7071,RSV00008332,2026-06-01,2026-06-04,3,896.21,219.34,1115.55
7072,RSV00008333,2026-05-13,2026-05-14,1,844.67,142.23,986.9
7073,RSV00008334,2025-02-04,2025-02-09,5,1430.2,61.67,1491.87
7074,RSV00008335,2024-11-02,2024-11-07,5,1244.7,88.83,1333.53
7075,RSV00008336,2025-03-20,2025-03-27,7,574.03,24.0,598.03
7076,RSV00008337,2024-10-30,2024-10-31,1,823.18,191.03,1014.21
7077,RSV00008338,2024-10-05,2024-10-09,4,1119.93,22.76,1142.69
7078,RSV00008339,2025-01-14,2025-01-20,6,1108.78,228.5,1337.28
7079,RSV00008340,2025-01-24,2025-01-29,5,1469.23,83.27,1552.5
7080,RSV00008341,2025-11-04,2025-11-05,1,719.39,184.89,904.28
7081,RSV00008342,2025-06-08,2025-06-10,2,1374.18,75.96,1450.14
7082,RSV00008343,2025-11-28,2025-11-29,1,162.69,11.17,173.86
7083,RSV00008344,2025-11-17,2025-11-19,2,110.66,160.42,271.08
7084,RSV00008345,2025-06-07,2025-06-14,7,590.82,2.61,593.43
7085,RSV00008346,2025-11-24,2025-11-30,6,1414.3,13.62,1427.92
7086,RSV00008347,2025-09-08,2025-09-14,6,301.09,3.09,304.18
7087,RSV00008348,2025-04-15,2025-04-18,3,1463.78,83.43,1547.21
7088,RSV00008349,2025-03-04,2025-03-11,7,314.64,26.92,341.56
7089,RSV00008350,2024-07-14,2024-07-21,7,303.61,208.46,512.07
7090,RSV00008351,2026-02-23,2026-03-02,7,960.3,234.48,1194.78
7091,RSV00008354,2024-08-30,2024-08-31,1,1045.45,219.61,1265.06
7092,RSV00008355,2025-03-09,2025-03-13,4,214.46,99.36,313.82
7093,RSV00008356,2024-10-14,2024-10-16,2,261.26,82.88,344.14
7094,RSV00008358,2025-02-07,2025-02-14,7,1473.51,201.04,1674.55
7095,RSV00008359,2024-08-29,2024-09-05,7,1144.88,8.39,1153.27
7096,RSV00008360,2025-10-15,2025-10-19,4,890.84,147.92,1038.76
7097,RSV00008361,2024-10-15,2024-10-20,5,1350.23,105.3,1455.53
7098,RSV00008362,2024-07-10,2024-07-12,2,1441.18,68.31,1509.49
7099,RSV00008363,2024-09-18,2024-09-20,2,1128.54,200.84,1329.38
7100,RSV00008365,2025-01-17,2025-01-24,7,372.07,171.89,543.96
7101,RSV00008366,2025-10-11,2025-10-14,3,231.7,27.55,259.25
7102,RSV00008367,2025-12-19,2025-12-22,3,427.82,241.7,669.52
7103,RSV00008368,2025-08-30,2025-09-06,7,1332.25,60.65,1392.9
7104,RSV00008369,2025-01-21,2025-01-24,3,1050.78,106.51,1157.29
7105,RSV00008370,2025-06-23,2025-06-28,5,1404.74,199.52,1604.26
7106,RSV00008371,2024-10-25,2024-10-30,5,397.33,193.84,591.17
7107,RSV00008372,2025-11-28,2025-12-03,5,1266.4,47.26,1313.66
7108,RSV00008373,2026-05-27,2026-06-02,6,1176.11,209.47,1385.58
7109,RSV00008374,2026-04-09,2026-04-15,6,219.71,248.06,467.77
7110,RSV00008375,2025-06-20,2025-06-21,1,738.61,187.2,925.81
7111,RSV00008376,2025-08-15,2025-08-20,5,703.62,99.36,802.98
7112,RSV00008377,2025-12-04,2025-12-10,6,1288.25,39.39,1327.64
7113,RSV00008378,2024-08-21,2024-08-27,6,855.94,228.32,1084.26
7114,RSV00008380,2025-09-18,2025-09-19,1,372.73,225.76,598.49
7115,RSV00008381,2026-04-24,2026-04-30,6,1485.6,114.07,1599.67
7116,RSV00008382,2024-09-21,2024-09-24,3,687.27,91.06,778.33
7117,RSV00008383,2025-05-23,2025-05-28,5,707.48,13.86,721.34
7118,RSV00008385,2024-10-15,2024-10-21,6,1061.41,12.37,1073.78
7119,RSV00008386,2026-01-06,2026-01-12,6,829.76,7.42,837.18
7120,RSV00008387,2024-09-21,2024-09-28,7,743.88,152.95,896.83
7121,RSV00008389,2025-05-02,2025-05-03,1,302.43,118.32,420.75
7122,RSV00008390,2025-08-29,2025-09-01,3,534.81,54.7,589.51
7123,RSV00008391,2024-11-04,2024-11-10,6,1381.95,68.93,1450.88
7124,RSV00008392,2025-11-16,2025-11-21,5,1181.65,61.26,1242.91
7125,RSV00008393,2026-02-07,2026-02-08,1,992.96,190.98,1183.94
7126,RSV00008395,2025-01-28,2025-02-03,6,341.8,11.92,353.72
7127,RSV00008396,2026-06-03,2026-06-06,3,605.15,39.13,644.28
7128,RSV00008397,2026-06-18,2026-06-25,7,1064.38,18.1,1082.48
7129,RSV00008399,2024-06-29,2024-07-03,4,743.57,61.28,804.85
7130,RSV00008400,2025-08-21,2025-08-24,3,87.93,139.97,227.9
7131,RSV00008402,2025-10-14,2025-10-21,7,757.12,179.44,936.56
7132,RSV00008403,2026-06-16,2026-06-22,6,1127.24,52.71,1179.95
7133,RSV00008404,2026-05-12,2026-05-14,2,445.31,227.41,672.72
7134,RSV00008406,2025-08-11,2025-08-15,4,552.03,194.19,746.22
7135,RSV00008407,2026-03-05,2026-03-10,5,412.01,200.37,612.38
7136,RSV00008408,2026-02-06,2026-02-11,5,434.06,56.23,490.29
7137,RSV00008409,2025-12-13,2025-12-20,7,1353.65,29.13,1382.78
7138,RSV00008410,2025-08-29,2025-09-02,4,1092.0,0.48,1092.48
7139,RSV00008411,2026-05-14,2026-05-17,3,1347.14,147.98,1495.12
7140,RSV00008412,2025-01-29,2025-01-31,2,1470.42,47.31,1517.73
7141,RSV00008413,2025-02-13,2025-02-14,1,319.19,138.62,457.81
7142,RSV00008414,2025-06-30,2025-07-06,6,733.49,156.5,889.99
7143,RSV00008415,2025-02-24,2025-02-26,2,1426.09,229.52,1655.61
7144,RSV00008416,2024-07-14,2024-07-21,7,1296.95,115.44,1412.39
7145,RSV00008417,2025-10-11,2025-10-17,6,463.0,162.05,625.05
7146,RSV00008418,2025-03-01,2025-03-04,3,1126.6,233.16,1359.76
7147,RSV00008419,2024-10-26,2024-10-31,5,677.84,31.72,709.56
7148,RSV00008420,2025-09-02,2025-09-06,4,840.22,125.74,965.96
7149,RSV00008422,2026-05-06,2026-05-07,1,1224.26,130.28,1354.54
7150,RSV00008423,2024-10-19,2024-10-26,7,794.57,80.1,874.67
7151,RSV00008425,2025-06-10,2025-06-14,4,1233.55,221.9,1455.45
7152,RSV00008426,2026-01-08,2026-01-13,5,1411.01,147.12,1558.13
7153,RSV00008429,2025-09-12,2025-09-14,2,224.11,227.09,451.2
7154,RSV00008430,2025-10-18,2025-10-22,4,373.35,143.49,516.84
7155,RSV00008431,2025-04-10,2025-04-12,2,1149.64,136.85,1286.49
7156,RSV00008432,2025-11-19,2025-11-22,3,977.91,138.15,1116.06
7157,RSV00008433,2025-03-23,2025-03-30,7,544.92,27.86,572.78
7158,RSV00008434,2024-12-14,2024-12-17,3,1327.45,179.33,1506.78
7159,RSV00008435,2026-02-27,2026-03-06,7,776.83,59.94,836.77
7160,RSV00008436,2026-01-15,2026-01-21,6,805.21,10.11,815.32
7161,RSV00008437,2024-11-27,2024-12-02,5,834.23,197.1,1031.33
7162,RSV00008438,2024-11-25,2024-11-29,4,980.58,202.92,1183.5
7163,RSV00008439,2026-03-07,2026-03-11,4,971.87,24.27,996.14
7164,RSV00008440,2025-08-04,2025-08-06,2,1030.05,160.87,1190.92
7165,RSV00008441,2025-09-05,2025-09-12,7,1181.19,168.36,1349.55
7166,RSV00008442,2025-08-03,2025-08-04,1,809.41,69.76,879.17
7167,RSV00008443,2026-05-23,2026-05-26,3,1078.02,154.72,1232.74
7168,RSV00008444,2025-08-26,2025-08-29,3,771.4,216.01,987.41
7169,RSV00008445,2024-10-03,2024-10-08,5,519.2,47.21,566.41
7170,RSV00008447,2024-06-29,2024-07-06,7,929.3,130.08,1059.38
7171,RSV00008448,2026-07-07,2026-07-12,5,976.25,64.41,1040.66
7172,RSV00008450,2025-04-06,2025-04-09,3,663.23,119.85,783.08
7173,RSV00008451,2025-09-14,2025-09-19,5,902.84,26.25,929.09
7174,RSV00008454,2025-05-27,2025-05-30,3,727.91,164.15,892.06
7175,RSV00008455,2025-12-05,2025-12-08,3,987.52,31.06,1018.58
7176,RSV00008457,2025-12-31,2026-01-03,3,847.36,110.92,958.28
7177,RSV00008458,2025-09-13,2025-09-20,7,1284.56,176.92,1461.48
7178,RSV00008459,2025-03-15,2025-03-19,4,216.82,201.4,418.22
7179,RSV00008460,2026-01-16,2026-01-18,2,363.45,186.42,549.87
7180,RSV00008461,2024-09-07,2024-09-14,7,394.89,23.04,417.93
7181,RSV00008464,2024-07-26,2024-07-30,4,253.43,50.27,303.7
7182,RSV00008465,2025-12-05,2025-12-09,4,1478.03,122.16,1600.19
7183,RSV00008467,2024-08-11,2024-08-16,5,1375.46,224.86,1600.32
7184,RSV00008468,2024-12-18,2024-12-22,4,254.0,134.91,388.91
7185,RSV00008469,2025-03-19,2025-03-20,1,1079.65,47.29,1126.94
7186,RSV00008470,2025-04-13,2025-04-14,1,869.64,72.95,942.59
7187,RSV00008471,2025-11-25,2025-11-29,4,721.69,138.57,860.26
7188,RSV00008472,2026-06-17,2026-06-22,5,602.38,16.01,618.39
7189,RSV00008473,2024-12-22,2024-12-23,1,196.12,183.11,379.23
7190,RSV00008474,2025-09-05,2025-09-09,4,1092.75,166.61,1259.36
7191,RSV00008475,2025-09-22,2025-09-24,2,689.74,168.44,858.18
7192,RSV00008476,2025-11-19,2025-11-26,7,1019.36,60.73,1080.09
7193,RSV00008477,2025-08-30,2025-08-31,1,119.74,14.11,133.85
7194,RSV00008478,2024-11-25,2024-11-30,5,436.2,212.9,649.1
7195,RSV00008479,2026-07-15,2026-07-17,2,329.11,66.97,396.08
7196,RSV00008480,2025-06-29,2025-07-03,4,982.16,21.69,1003.85
7197,RSV00008481,2025-12-22,2025-12-23,1,1038.83,79.47,1118.3
7198,RSV00008483,2024-08-19,2024-08-22,3,711.62,26.5,738.12
7199,RSV00008485,2025-07-18,2025-07-22,4,594.23,111.49,705.72
7200,RSV00008486,2025-03-17,2025-03-20,3,817.89,124.57,942.46
7201,RSV00008487,2025-08-26,2025-08-30,4,831.84,95.62,927.46
7202,RSV00008488,2026-05-28,2026-06-02,5,445.19,122.36,567.55
7203,RSV00008489,2025-08-11,2025-08-15,4,1459.73,89.21,1548.94
7204,RSV00008494,2025-09-17,2025-09-24,7,196.8,128.64,325.44
7205,RSV00008496,2025-05-07,2025-05-10,3,813.62,21.32,834.94
7206,RSV00008498,2026-06-29,2026-07-04,5,1204.86,230.48,1435.34
7207,RSV00008499,2026-06-29,2026-07-04,5,1457.63,236.98,1694.61
7208,RSV00008500,2025-04-28,2025-05-01,3,460.51,116.02,576.53
7209,RSV00008501,2024-10-03,2024-10-10,7,332.62,215.95,548.57
7210,RSV00008502,2024-12-14,2024-12-20,6,1430.92,113.3,1544.22
7211,RSV00008503,2025-05-18,2025-05-21,3,982.75,176.01,1158.76
7212,RSV00008504,2026-03-24,2026-03-26,2,1092.18,36.58,1128.76
7213,RSV00008505,2026-05-21,2026-05-25,4,331.2,141.31,472.51
7214,RSV00008507,2025-02-12,2025-02-14,2,1413.34,227.08,1640.42
7215,RSV00008508,2024-09-12,2024-09-13,1,943.39,118.65,1062.04
7216,RSV00008509,2025-02-28,2025-03-06,6,881.7,136.44,1018.14
7217,RSV00008510,2025-11-11,2025-11-13,2,295.35,241.03,536.38
7218,RSV00008512,2025-09-03,2025-09-10,7,1285.13,155.11,1440.24
7219,RSV00008513,2025-05-02,2025-05-05,3,1179.36,72.39,1251.75
7220,RSV00008514,2025-11-10,2025-11-16,6,457.3,31.44,488.74
7221,RSV00008515,2024-12-27,2025-01-02,6,677.2,27.81,705.01
7222,RSV00008516,2024-09-06,2024-09-07,1,1263.54,70.54,1334.08
7223,RSV00008517,2025-10-07,2025-10-09,2,1454.23,165.53,1619.76
7224,RSV00008518,2026-01-06,2026-01-13,7,861.28,44.2,905.48
7225,RSV00008519,2025-02-02,2025-02-07,5,882.33,108.93,991.26
7226,RSV00008520,2025-02-27,2025-03-05,6,1182.17,215.74,1397.91
7227,RSV00008523,2026-06-17,2026-06-20,3,700.74,97.02,797.76
7228,RSV00008524,2026-05-17,2026-05-18,1,1318.71,134.81,1453.52
7229,RSV00008525,2025-01-30,2025-02-02,3,878.33,185.34,1063.67
7230,RSV00008526,2024-09-28,2024-10-04,6,1265.4,43.9,1309.3
7231,RSV00008528,2024-08-26,2024-08-31,5,931.03,24.05,955.08
7232,RSV00008529,2025-03-04,2025-03-05,1,1382.33,19.2,1401.53
7233,RSV00008530,2026-04-04,2026-04-05,1,676.43,235.85,912.28
7234,RSV00008531,2025-11-13,2025-11-14,1,1215.1,70.32,1285.42
7235,RSV00008532,2025-12-20,2025-12-23,3,1230.41,135.71,1366.12
7236,RSV00008533,2025-07-05,2025-07-07,2,1061.43,203.4,1264.83
7237,RSV00008534,2024-12-02,2024-12-05,3,1316.93,173.6,1490.53
7238,RSV00008535,2024-07-05,2024-07-06,1,892.35,51.29,943.64
7239,RSV00008537,2025-09-13,2025-09-20,7,582.52,57.53,640.05
7240,RSV00008538,2024-09-26,2024-10-02,6,446.36,125.69,572.05
7241,RSV00008539,2026-02-13,2026-02-14,1,1435.69,130.01,1565.7
7242,RSV00008540,2024-12-17,2024-12-19,2,336.84,221.43,558.27
7243,RSV00008541,2026-06-04,2026-06-09,5,103.43,120.07,223.5
7244,RSV00008542,2025-08-14,2025-08-15,1,756.48,235.75,992.23
7245,RSV00008543,2024-09-08,2024-09-09,1,462.56,195.39,657.95
7246,RSV00008544,2024-08-05,2024-08-08,3,373.61,24.74,398.35
7247,RSV00008545,2026-06-04,2026-06-09,5,287.45,103.54,390.99
7248,RSV00008546,2024-06-24,2024-06-27,3,877.6,66.55,944.15
7249,RSV00008547,2024-09-12,2024-09-15,3,1191.11,36.79,1227.9
7250,RSV00008548,2025-04-01,2025-04-08,7,162.89,145.04,307.93
7251,RSV00008549,2026-04-29,2026-05-04,5,939.61,160.36,1099.97
7252,RSV00008551,2024-08-18,2024-08-25,7,154.2,21.96,176.16
7253,RSV00008552,2025-03-29,2025-04-05,7,906.49,117.27,1023.76
7254,RSV00008553,2025-03-09,2025-03-12,3,1283.09,116.5,1399.59
7255,RSV00008554,2026-05-21,2026-05-28,7,393.98,71.32,465.3
7256,RSV00008555,2025-07-27,2025-08-01,5,94.56,200.71,295.27
7257,RSV00008557,2024-12-30,2025-01-06,7,654.03,82.49,736.52
7258,RSV00008559,2026-01-20,2026-01-26,6,1344.16,172.21,1516.37
7259,RSV00008560,2025-07-07,2025-07-10,3,126.58,139.85,266.43
7260,RSV00008562,2025-10-10,2025-10-16,6,1001.0,41.38,1042.38
7261,RSV00008563,2026-02-09,2026-02-15,6,708.66,35.2,743.86
7262,RSV00008564,2026-05-02,2026-05-04,2,278.73,3.23,281.96
7263,RSV00008566,2025-07-29,2025-08-01,3,339.26,90.67,429.93
7264,RSV00008567,2024-12-14,2024-12-21,7,136.63,64.28,200.91
7265,RSV00008568,2025-06-23,2025-06-24,1,1075.83,59.55,1135.38
7266,RSV00008569,2024-12-31,2025-01-07,7,796.11,121.87,917.98
7267,RSV00008571,2026-06-03,2026-06-06,3,1466.14,44.29,1510.43
7268,RSV00008572,2025-08-18,2025-08-21,3,756.1,143.57,899.67
7269,RSV00008573,2025-06-30,2025-07-05,5,881.17,106.07,987.24
7270,RSV00008574,2024-08-27,2024-08-31,4,798.69,36.71,835.4
7271,RSV00008575,2026-01-11,2026-01-16,5,718.32,241.81,960.13
7272,RSV00008579,2025-08-12,2025-08-17,5,872.91,244.14,1117.05
7273,RSV00008580,2026-05-14,2026-05-19,5,696.48,211.53,908.01
7274,RSV00008581,2025-02-07,2025-02-09,2,1455.07,83.61,1538.68
7275,RSV00008583,2025-10-29,2025-11-04,6,1498.98,246.62,1745.6
7276,RSV00008584,2025-01-22,2025-01-25,3,1141.89,172.79,1314.68
7277,RSV00008585,2025-09-07,2025-09-11,4,739.79,157.97,897.76
7278,RSV00008586,2024-08-08,2024-08-14,6,563.45,51.32,614.77
7279,RSV00008587,2026-04-14,2026-04-16,2,970.23,164.3,1134.53
7280,RSV00008588,2024-08-10,2024-08-13,3,361.17,147.77,508.94
7281,RSV00008589,2024-09-27,2024-10-04,7,162.27,2.95,165.22
7282,RSV00008590,2026-05-20,2026-05-22,2,518.13,84.2,602.33
7283,RSV00008591,2026-03-24,2026-03-25,1,265.04,157.16,422.2
7284,RSV00008592,2026-01-11,2026-01-15,4,392.29,129.46,521.75
7285,RSV00008593,2025-07-09,2025-07-16,7,545.13,12.83,557.96
7286,RSV00008595,2025-03-08,2025-03-11,3,666.52,186.45,852.97
7287,RSV00008596,2025-12-31,2026-01-05,5,562.61,187.15,749.76
7288,RSV00008597,2025-08-02,2025-08-05,3,1129.45,122.39,1251.84
7289,RSV00008598,2025-07-18,2025-07-21,3,1461.63,61.2,1522.83
7290,RSV00008599,2025-10-14,2025-10-19,5,1112.61,83.89,1196.5
7291,RSV00008601,2026-02-04,2026-02-05,1,1407.27,180.88,1588.15
7292,RSV00008603,2026-04-01,2026-04-06,5,164.49,64.28,228.77
7293,RSV00008604,2025-06-11,2025-06-15,4,1218.87,230.73,1449.6
7294,RSV00008605,2026-02-16,2026-02-20,4,1396.03,87.66,1483.69
7295,RSV00008607,2024-09-23,2024-09-25,2,747.55,22.74,770.29
